"{'game_pk': 672741, 'at_bat_index': 0, 'pitch_number': 1, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 657031, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 0, 'post_hscore': 0, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 65, 'pitch_number': 2, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 65, 'pitch_number': 3, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 65, 'pitch_number': 4, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 66, 'pitch_number': 1, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 66, 'pitch_number': 2, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 66, 'pitch_number': 3, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 66, 'pitch_number': 4, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 66, 'pitch_number': 5, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 3, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 67, 'pitch_number': 1, 'batter_id': 674330, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Hit By Pitch'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 1, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 2, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 3, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 4, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 5, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 1, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 6, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 68, 'pitch_number': 7, 'batter_id': 686490, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 3, 'post_outs': 2, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 69, 'pitch_number': 1, 'batter_id': 670394, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 2, 'post_hscore': 4, 'call_desc': 'Hit By Pitch'}"
"{'game_pk': 672741, 'at_bat_index': 70, 'pitch_number': 1, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 70, 'pitch_number': 2, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 70, 'pitch_number': 3, 'batter_id': 672463, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, run(s)'}"
"{'game_pk': 672741, 'at_bat_index': 71, 'pitch_number': 1, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 71, 'pitch_number': 2, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 71, 'pitch_number': 3, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 71, 'pitch_number': 4, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 71, 'pitch_number': 5, 'batter_id': 687462, 'batter_side': 'L', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 4, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 72, 'pitch_number': 1, 'batter_id': 682619, 'batter_side': 'R', 'pitcher_id': 642141, 'pitcher_throws': 'R', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 3, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 73, 'pitch_number': 1, 'batter_id': 686765, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 73, 'pitch_number': 2, 'batter_id': 686765, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 1, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 74, 'pitch_number': 1, 'batter_id': 663503, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 75, 'pitch_number': 1, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 75, 'pitch_number': 2, 'batter_id': 681323, 'batter_side': 'L', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 3, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 76, 'pitch_number': 1, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 76, 'pitch_number': 2, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 76, 'pitch_number': 3, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 76, 'pitch_number': 4, 'batter_id': 663628, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 3, 'post_outs': 1, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 77, 'pitch_number': 1, 'batter_id': 665782, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 1, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 0, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, out(s)'}"
"{'game_pk': 672741, 'at_bat_index': 78, 'pitch_number': 1, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 78, 'pitch_number': 2, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 78, 'pitch_number': 3, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 78, 'pitch_number': 4, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 78, 'pitch_number': 5, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 2, 'post_outs': 2, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 78, 'pitch_number': 6, 'batter_id': 673893, 'batter_side': 'R', 'pitcher_id': 665996, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 2, 'pre_outs': 2, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 3, 'post_outs': 3, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 79, 'pitch_number': 1, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Swinging Strike'}"
"{'game_pk': 672741, 'at_bat_index': 79, 'pitch_number': 2, 'batter_id': 678882, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 0, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'In play, no out'}"
"{'game_pk': 672741, 'at_bat_index': 80, 'pitch_number': 1, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Automatic Ball'}"
"{'game_pk': 672741, 'at_bat_index': 80, 'pitch_number': 2, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Automatic Ball'}"
"{'game_pk': 672741, 'at_bat_index': 80, 'pitch_number': 3, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Automatic Ball'}"
"{'game_pk': 672741, 'at_bat_index': 80, 'pitch_number': 4, 'batter_id': 683766, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 4, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 4, 'call_desc': 'Automatic Ball'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 1, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 0, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 1, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 2, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 1, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 2, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 3, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 2, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 0, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Ball'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 4, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 0, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 1, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 5, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 1, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Called Strike'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 6, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 7, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': False, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 0, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'Foul'}"
"{'game_pk': 672741, 'at_bat_index': 81, 'pitch_number': 8, 'batter_id': 668888, 'batter_side': 'R', 'pitcher_id': 673920, 'pitcher_throws': 'L', 'terminating': True, 'play_type': 'pitch', 'pre_balls': 3, 'pre_strikes': 2, 'pre_outs': 0, 'pre_vscore': None, 'pre_hscore': None, 'post_balls': 3, 'post_strikes': 2, 'post_outs': 1, 'post_vscore': 4, 'post_hscore': 5, 'call_desc': 'In play, run(s)'}"
