"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 165, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.86782, 'spinrate': 2501.892, 'relheight': 4.28819, 'relside': 3.79688, 'extension': 5.1612, 'vertbreak': -40.2488, 'inducedvertbreak': 3.5039, 'horzbreak': -12.17792}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 166, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 91.77519, 'spinrate': 1939.6367, 'relheight': 4.49328, 'relside': 3.57686, 'extension': 5.67967, 'vertbreak': -31.91006, 'inducedvertbreak': 1.8985, 'horzbreak': 17.85958}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 167, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 6, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': 'Out', 'relspeed': 93.04847, 'spinrate': 2176.6797, 'relheight': 4.76718, 'relside': 3.40732, 'extension': 5.9416, 'vertbreak': -25.50931, 'inducedvertbreak': 6.73878, 'horzbreak': 17.53654}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 168, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 92.41596, 'spinrate': 2282.2412, 'relheight': 5.40728, 'relside': 1.53529, 'extension': 5.81442, 'vertbreak': -15.86765, 'inducedvertbreak': 17.41351, 'horzbreak': 16.70351}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 169, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 82.19694, 'spinrate': 1918.2139, 'relheight': 4.74523, 'relside': 2.04484, 'extension': 5.45873, 'vertbreak': -44.63939, 'inducedvertbreak': -2.27461, 'horzbreak': 21.21332}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 170, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Scott, Stephen', 'batterid': 679663, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': 'Out', 'relspeed': 92.14011, 'spinrate': 2275.0618, 'relheight': 4.99698, 'relside': 1.70335, 'extension': 5.85977, 'vertbreak': -30.01458, 'inducedvertbreak': 3.05079, 'horzbreak': 21.15666}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 171, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 83.44718, 'spinrate': 1887.2786, 'relheight': 4.74555, 'relside': 2.11787, 'extension': 5.52805, 'vertbreak': -39.38286, 'inducedvertbreak': 1.62866, 'horzbreak': 21.01155}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 172, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 82.56445, 'spinrate': 2624.9614, 'relheight': 5.18883, 'relside': 1.49549, 'extension': 5.59841, 'vertbreak': -39.4175, 'inducedvertbreak': 2.11055, 'horzbreak': -17.79052}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 173, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Hamilton, David', 'batterid': 666152, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 86.14853, 'spinrate': 2100.0312, 'relheight': 4.85265, 'relside': 1.91537, 'extension': 5.58986, 'vertbreak': -36.4988, 'inducedvertbreak': 1.86992, 'horzbreak': 19.95013}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 174, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 82.90998, 'spinrate': 2691.4128, 'relheight': 5.21196, 'relside': 1.49125, 'extension': 5.61925, 'vertbreak': -43.13372, 'inducedvertbreak': -1.76051, 'horzbreak': -17.37454}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 175, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 93.80284, 'spinrate': 2428.1116, 'relheight': 5.32737, 'relside': 1.55282, 'extension': 5.89275, 'vertbreak': -17.44107, 'inducedvertbreak': 14.57804, 'horzbreak': 13.45942}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 176, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 83.75184, 'spinrate': 2755.005, 'relheight': 5.24347, 'relside': 1.49586, 'extension': 5.79993, 'vertbreak': -41.6053, 'inducedvertbreak': -1.33973, 'horzbreak': -18.33379}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 177, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 93.10718, 'spinrate': 2270.4138, 'relheight': 5.11386, 'relside': 1.46264, 'extension': 5.88857, 'vertbreak': -16.3882, 'inducedvertbreak': 16.37418, 'horzbreak': 12.91993}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 178, 'pa_of_inning': 3, 'pitch_of_pa': 5, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Reed, Tyreque', 'batterid': 676627, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 6, 'topbottom': 'Bottom', 'outs': 2, 'balls': 2, 'strikes': 2, 'playresult': None, 'relspeed': 82.17571, 'spinrate': 2601.0256, 'relheight': 5.04892, 'relside': 1.6523, 'extension': 5.56295, 'vertbreak': -38.6312, 'inducedvertbreak': 3.51618, 'horzbreak': -15.84257}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 179, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 84.32514, 'spinrate': 1647.5303, 'relheight': 4.43563, 'relside': 3.79563, 'extension': 5.52074, 'vertbreak': -42.28857, 'inducedvertbreak': -1.82165, 'horzbreak': 12.01658}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 180, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 91.52062, 'spinrate': 2148.1338, 'relheight': 4.61598, 'relside': 3.55684, 'extension': 5.49566, 'vertbreak': -26.93293, 'inducedvertbreak': 7.48752, 'horzbreak': 15.31446}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 181, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Cook, Zac', 'batterid': 674330, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': 'Single', 'relspeed': 91.95141, 'spinrate': 2057.687, 'relheight': 4.62984, 'relside': 3.51744, 'extension': 5.68951, 'vertbreak': -23.04167, 'inducedvertbreak': 10.88851, 'horzbreak': 13.0656}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 182, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 92.02176, 'spinrate': 2163.775, 'relheight': 4.62716, 'relside': 3.62089, 'extension': 5.76586, 'vertbreak': -24.63104, 'inducedvertbreak': 8.91504, 'horzbreak': 15.02371}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 183, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 81.35838, 'spinrate': 2357.7346, 'relheight': 4.28218, 'relside': 4.06169, 'extension': 5.254, 'vertbreak': -35.08092, 'inducedvertbreak': 8.60764, 'horzbreak': -7.45863}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 184, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 91.50244, 'spinrate': 2091.562, 'relheight': 4.57811, 'relside': 3.49076, 'extension': 5.75731, 'vertbreak': -34.91671, 'inducedvertbreak': -0.72846, 'horzbreak': 18.1932}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 185, 'pa_of_inning': 2, 'pitch_of_pa': 4, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 91.06959, 'spinrate': 2042.0385, 'relheight': 4.5143, 'relside': 3.58624, 'extension': 5.69086, 'vertbreak': -34.81384, 'inducedvertbreak': -0.18386, 'horzbreak': 21.05289}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 186, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.82869, 'spinrate': 2602.7031, 'relheight': 4.08647, 'relside': 3.93624, 'extension': 5.23449, 'vertbreak': -31.38545, 'inducedvertbreak': 12.04914, 'horzbreak': -9.48067}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 187, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 80.80623, 'spinrate': 2628.1252, 'relheight': 4.17309, 'relside': 4.01949, 'extension': 5.06033, 'vertbreak': -33.50518, 'inducedvertbreak': 11.48922, 'horzbreak': -12.29493}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 188, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': 'FieldersChoice', 'relspeed': 91.57002, 'spinrate': 2213.103, 'relheight': 4.64847, 'relside': 3.50157, 'extension': 5.73525, 'vertbreak': -26.34773, 'inducedvertbreak': 7.55099, 'horzbreak': 12.58052}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 189, 'pa_of_inning': 4, 'pitch_of_pa': 1, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.19765, 'spinrate': 2694.6533, 'relheight': 4.27795, 'relside': 3.82277, 'extension': 5.24247, 'vertbreak': -33.52978, 'inducedvertbreak': 11.06615, 'horzbreak': -16.76371}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 190, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 92.09377, 'spinrate': 2234.788, 'relheight': 4.66264, 'relside': 3.4902, 'extension': 5.84086, 'vertbreak': -23.55383, 'inducedvertbreak': 9.78957, 'horzbreak': 12.21312}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 191, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Spacke, Dylan', 'pitcherid': 686679, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 7, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': 'FieldersChoice', 'relspeed': 91.8299, 'spinrate': 2028.9229, 'relheight': 4.47426, 'relside': 3.67894, 'extension': 5.87005, 'vertbreak': -26.94568, 'inducedvertbreak': 6.99681, 'horzbreak': 21.80552}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 192, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.9115, 'spinrate': 1956.711, 'relheight': 4.77334, 'relside': 2.01776, 'extension': 5.60916, 'vertbreak': -36.17927, 'inducedvertbreak': 6.55658, 'horzbreak': 19.05115}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 193, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 92.05296, 'spinrate': 2259.8567, 'relheight': 5.14878, 'relside': 1.5762, 'extension': 5.7672, 'vertbreak': -25.10143, 'inducedvertbreak': 8.31682, 'horzbreak': 18.61761}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 194, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': 'Out', 'relspeed': 80.83975, 'spinrate': 2625.7517, 'relheight': 5.17825, 'relside': 1.74454, 'extension': 5.57442, 'vertbreak': -44.54073, 'inducedvertbreak': -0.2565, 'horzbreak': -14.08745}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 195, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 81.24029, 'spinrate': 2673.9126, 'relheight': 5.18216, 'relside': 1.58184, 'extension': 5.79278, 'vertbreak': -45.23038, 'inducedvertbreak': -2.23984, 'horzbreak': -17.15446}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 196, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 93.13822, 'spinrate': 2381.7778, 'relheight': 5.11177, 'relside': 1.74989, 'extension': 5.8691, 'vertbreak': -24.9971, 'inducedvertbreak': 7.39937, 'horzbreak': 20.04218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 197, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 85.06502, 'spinrate': 2188.9844, 'relheight': 4.7459, 'relside': 1.92324, 'extension': 5.62668, 'vertbreak': -40.73042, 'inducedvertbreak': -1.11638, 'horzbreak': 22.95911}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 198, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Bash, Andrew', 'pitcherid': 687856, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 7, 'topbottom': 'Bottom', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 82.14038, 'spinrate': 2708.3188, 'relheight': 5.21377, 'relside': 1.5961, 'extension': 5.68491, 'vertbreak': -47.94853, 'inducedvertbreak': -5.66587, 'horzbreak': -19.13237}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 200, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 95.12608, 'spinrate': 2361.611, 'relheight': 6.07076, 'relside': 2.09089, 'extension': 5.79367, 'vertbreak': -10.55095, 'inducedvertbreak': 20.87729, 'horzbreak': 6.31973}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 201, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 87.1433, 'spinrate': 2693.4373, 'relheight': 5.87129, 'relside': 2.44399, 'extension': 5.08903, 'vertbreak': -38.38238, 'inducedvertbreak': -0.35043, 'horzbreak': -8.32252}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 202, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 0, 'balls': 1, 'strikes': 1, 'playresult': 'Out', 'relspeed': 95.56094, 'spinrate': 2364.1584, 'relheight': 6.1093, 'relside': 1.99614, 'extension': 5.88241, 'vertbreak': -7.81721, 'inducedvertbreak': 23.14297, 'horzbreak': 3.40106}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 203, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 81.02703, 'spinrate': 2851.2773, 'relheight': 5.86544, 'relside': 2.26143, 'extension': 5.13628, 'vertbreak': -56.20192, 'inducedvertbreak': -11.35257, 'horzbreak': -24.14769}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 204, 'pa_of_inning': 2, 'pitch_of_pa': 2, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 87.76746, 'spinrate': 2807.9353, 'relheight': 5.87019, 'relside': 2.25123, 'extension': 5.11408, 'vertbreak': -37.41711, 'inducedvertbreak': 0.25587, 'horzbreak': -4.61768}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 205, 'pa_of_inning': 2, 'pitch_of_pa': 3, 'pitcher': 'Shugart, Chase', 'pitcherid': 663767, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 8, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 80.58611, 'spinrate': 2917.109, 'relheight': 5.67482, 'relside': 2.24247, 'extension': 5.10247, 'vertbreak': -57.26995, 'inducedvertbreak': -12.18107, 'horzbreak': -20.7071}"
